Operation,Agency Number,Operation Name,Address,City,State,Zip,County,Phone,Type,Status,Issue Date,Capacity,Email Address,Facility ID,Monitoring Frequency,Infant,Toddler,Preschool,School
1239246,,"K"" Street Learning Center LLC""",19290 K ST,SOMERSET,TX,78069,BEXAR,830-429-1010,Licensed Center - Child Care Program,Full Permit,10/13/11,82,[email],773628,,Y,Y,Y,Y
1730398,,1 on 1 Childcare Academy,11925 GLOGER ST,HOUSTON,TX,77039,HARRIS,832-295-3525,Licensed Center - Child Care Program,Full Permit,7/1/22,33,[email],1391139,,Y,Y,Y,Y
1687698,,1.2..me Kidz,1222 BABCOCK RD,SAN ANTONIO,TX,78201,BEXAR,210-310-3990,Licensed Center - Child Care Program,Full Permit,3/21/19,81,[email],1325841,,Y,Y,Y,Y
1660660,,123 Sunshine Academy,15303 E ANTONE CIR,HOUSTON,TX,77071,HARRIS,281-810-9028,Licensed Child-Care Home,Full Permit,2/1/18,12,,1287403,,Y,Y,Y,Y
1729615,,123-Abc Learning Center,5418 BAKERSFIELD ST,SAN ANTONIO,TX,78228,BEXAR,210-385-3663,Licensed Child-Care Home,Full Permit,6/14/22,12,[email],1390136,,N,Y,Y,Y
976846,,1st Step Early Learning Center,401 FM 685 STE 104,PFLUGERVILLE,TX,78660,TRAVIS,512-251-2276,Licensed Center - Child Care Program,Full Permit,11/4/09,49,[email],455568,,Y,Y,Y,Y
864918,,1st Step University Child Care,1402 STONEHOLLOW DR,KINGWOOD,TX,77339,HARRIS,281-358-0699,Licensed Center - Child Care Program,Full Permit,2/23/07,75,,303366,,Y,Y,Y,Y
1523696,,"1st Thing 1st Child Development and Learning Center, LLC",410 E CHURCH AVE,KILLEEN,TX,76541,BELL,254-634-4600,Licensed Center - Child Care Program,Full Permit,10/7/13,38,[email],1122524,,Y,Y,Y,Y
520954,,1st UMC Parents Day Out,4901 PAIGE RD,THE COLONY,TX,75056,DENTON,972-625-2459,Licensed Center - Child Care Program,Full Permit,9/25/96,99,[email],145285,,Y,Y,Y,Y
1715677,,2 Bs Childcare and Learning Center,100 E MASON ST,FORT WORTH,TX,76110,TARRANT,817-841-5755,Licensed Center - Child Care Program,Full Permit,8/3/21,34,,1368012,,Y,Y,Y,Y
1147066,,2nd Step Daycare & Learning Center,4255 S R L THORNTON FWY,DALLAS,TX,75224,DALLAS,214-372-2800,Licensed Center - Child Care Program,Full Permit,11/5/10,198,[email],662108,,Y,Y,Y,Y
1741335,,360 Above Care,7932 GLENWAY DR,DALLAS,TX,75249,DALLAS,972-804-0412,Licensed Child-Care Home,Full Permit,1/3/23,12,,1404535,,Y,Y,Y,Y
1702594,,4 Heaven Sakes Learning Center,11231 ALVIN ST STE 2,DALLAS,TX,75218,DALLAS,469-664-5523,Licensed Center - Child Care Program,Full Permit,8/20/20,34,[email],1347075,,Y,Y,Y,Y
877707,,4th and Elms Cornerstone Christian Preschool,400 ELM ST,SWEETWATER,TX,79556,NOLAN,325-235-1500,Licensed Center - Child Care Program,Full Permit,1/30/08,95,[email],322495,,Y,Y,Y,Y
1781337,,5 Little Ducklings,14649 BEECHNUT ST,HOUSTON,TX,77083,HARRIS,281-988-6723,Licensed Center - Child Care Program,,,,,1454773,,N,N,N,N
1719335,,5 Star Kids Daycare & Learning Center Corp.,8281 N LOOP DR,EL PASO,TX,79907,EL PASO,915-234-2572,Licensed Center - Child Care Program,Full Permit,10/15/21,52,,1374284,,Y,Y,Y,Y
1728296,,504 ABC Faith and Learning Center,1211 WILLOW GLEN DR,DALLAS,TX,75232,DALLAS,504-930-2407,Licensed Child-Care Home,Full Permit,4/15/22,12,,1388299,,N,Y,Y,Y
1755340,,7 Little Stars Early Discovery Daycare,13255 EMERALD ISLE ST,HORIZON CITY,TX,79928,EL PASO,915-282-0044,Licensed Child-Care Home,Full Permit,4/20/23,12,[email],1423539,,Y,Y,Y,Y
811705,,803 Old McDonald Day Care Learning Center,30856 FM 803,LOS FRESNOS,TX,78566,CAMERON,956-867-5437,Licensed Center - Child Care Program,Full Permit,6/10/02,90,[email],195131,,Y,Y,Y,Y
1710455,,A & B Nursery School,3111 FOREST OAKS BLVD,HOUSTON,TX,77017,HARRIS,713-944-6144,Licensed Center - Child Care Program,Full Permit,2/22/21,153,[email],1359919,,Y,Y,Y,Y
1646912,,A + Learning Academy,7060 STONEHOLLOW DR,TEMPLE,TX,76502,BELL,254-778-5200,Licensed Center - Child Care Program,Full Permit,7/26/17,333,[email],1269785,,Y,Y,Y,Y
1517812,,A 2 Z Learning Center,1323 S MAIN ST,DUNCANVILLE,TX,75137,DALLAS,972-298-8958,Licensed Center - Child Care Program,Full Permit,11/21/13,175,[email],1114748,,Y,Y,Y,Y
889806,,"A B C Academy, LLC",18916 FREEPORT DR,MONTGOMERY,TX,77356,MONTGOMERY,936-448-2223,Licensed Center - Child Care Program,Full Permit,7/23/08,322,[email],345822,,Y,Y,Y,Y
1662892,,A B Sea Preschool,4540 BROADWAY ST,PEARLAND,TX,77581,BRAZORIA,832-243-4602,Licensed Center - Child Care Program,Full Permit,3/21/18,108,[email],1290709,,N,Y,Y,Y
504044,,A Bar Z Ponderosa,4901 BURNEY DR,CORPUS CHRISTI,TX,78411,NUECES,361-992-7681,Licensed Center - Child Care Program,Full Permit,9/16/94,200,[email],133110,,Y,Y,Y,Y
875226,,A Bar Z Ponderosa II,4322 VIOLET RD,CORPUS CHRISTI,TX,78410,NUECES,361-242-9710,Licensed Center - Child Care Program,Full Permit,11/12/07,115,[email],318865,,Y,Y,Y,Y
1736301,,A Beautiful Child Development Center,3502 SLIDE RD A25,LUBBOCK,TX,79414,LUBBOCK,806-701-4022,Licensed Center - Child Care Program,Full Permit,4/27/23,16,[email],1398475,,Y,Y,Y,Y
1596300,,A Better Class Learning Academy,501 KIRBY DR,WEST COLUMBIA,TX,77486,BRAZORIA,979-345-3202,Licensed Center - Child Care Program,Full Permit,4/11/16,27,,1212066,,N,Y,Y,Y
1643902,,A Bright Beginning,4990 FM 3455 RD,NAVASOTA,TX,77868,GRIMES,936-825-3160,Licensed Center - Child Care Program,Full Permit,7/21/17,51,[email],1266501,,Y,Y,Y,N